 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.43 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.43 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = Inf
