HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.34 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007555
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.055130
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.056412
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.005498
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.055130
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.056412
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007157
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.056412
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007555
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007157
 HL = 5.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.21 | Tmax = 1.215332
 HL = 10.000 | t1//t0 = 140.000 | l1//l0 = 0.500 | alpha = 1.42 | Tmax = Inf
 HL = 0.500 | t1//t0 = 40.000 | l1//l0 = 0.020 | alpha = 1.39 | Tmax = 0.148621
 HL = 10.000 | t1//t0 = 180.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = Inf
 HL = 5.000 | t1//t0 = 60.000 | l1//l0 = 0.300 | alpha = 1.29 | Tmax = 1.168612
 HL = 0.500 | t1//t0 = 13.000 | l1//l0 = 0.003 | alpha = 1.24 | Tmax = 0.151373
 HL = 7.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.44 | Tmax = 1.194689
 HL = 2.000 | t1//t0 = 18.000 | l1//l0 = 0.020 | alpha = 1.42 | Tmax = 0.198430
 HL = 15.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.43 | Tmax = Inf
 HL = 2.000 | t1//t0 = 140.000 | l1//l0 = 0.070 | alpha = 1.34 | Tmax = 0.372123
 HL = 1.000 | t1//t0 = 60.000 | l1//l0 = 0.020 | alpha = 1.25 | Tmax = 0.225577
 HL = 2.000 | t1//t0 = 70.000 | l1//l0 = 0.070 | alpha = 1.31 | Tmax = 0.378551
 HL = 7.000 | t1//t0 = 80.000 | l1//l0 = 0.100 | alpha = 1.42 | Tmax = 1.669128
 HL = 15.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = Inf
 HL = 5.000 | t1//t0 = 15.000 | l1//l0 = 0.030 | alpha = 1.40 | Tmax = 1.050037
 HL = 5.000 | t1//t0 = 15.000 | l1//l0 = 0.070 | alpha = 1.38 | Tmax = 1.071439
 HL = 15.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.51 | Tmax = 2.135432
 HL = 7.000 | t1//t0 = 70.000 | l1//l0 = 0.100 | alpha = 1.42 | Tmax = 1.659328
 HL = 7.000 | t1//t0 = 100.000 | l1//l0 = 0.070 | alpha = 1.45 | Tmax = 1.633160
 HL = 10.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.53 | Tmax = 0.654073
 HL = 22.000 | t1//t0 = 100.000 | l1//l0 = 0.500 | alpha = 1.47 | Tmax = Inf
 HL = 10.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.39 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.050 | alpha = 1.53 | Tmax = 3.861687
 HL = 18.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = Inf
 HL = 15.000 | t1//t0 = 2.000 | l1//l0 = 0.300 | alpha = 1.48 | Tmax = 3.040844
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = Inf
 HL = 22.000 | t1//t0 = 10.000 | l1//l0 = 0.300 | alpha = 1.50 | Tmax = 4.889767
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.100 | alpha = 1.52 | Tmax = 6.785200
 HL = 18.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.45 | Tmax = 4.428569
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.51 | Tmax = 6.034314
 HL = 15.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.49 | Tmax = 2.373117
 HL = 22.000 | t1//t0 = 5.000 | l1//l0 = 0.300 | alpha = 1.56 | Tmax = 0.178980
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.300 | alpha = 1.52 | Tmax = 5.980899
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.49 | Tmax = 3.871908
 HL = 18.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.49 | Tmax = 3.911308
 HL = 18.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = Inf
 HL = 18.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.48 | Tmax = 3.519918
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.49 | Tmax = 4.557025
 HL = 18.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.52 | Tmax = 2.538041
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.51 | Tmax = 3.529231
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.300 | alpha = 1.51 | Tmax = 4.580357
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.51 | Tmax = 6.663677
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.300 | alpha = 1.53 | Tmax = 5.878870
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 4.214999
 HL = 18.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.613166
 HL = 18.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 2.026127
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 2.173517
 HL = 20.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.614034
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.300 | alpha = 1.53 | Tmax = 2.962693
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 4.196287
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = Inf
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007029
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 2.227046
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 2.251031
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 1.197077
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.621702
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.190156
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = Inf
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.621702
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007157
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.053860
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007157
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.055130
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007555
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.056412
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007157
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.056412
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.190156
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.005498
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.005498
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.005498
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.190156
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.055130
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.005498
 HL = 5.000 | t1//t0 = 20.000 | l1//l0 = 0.003 | alpha = 1.51 | Tmax = 0.490296
 HL = 7.000 | t1//t0 = 210.000 | l1//l0 = 1.000 | alpha = 1.46 | Tmax = Inf
 HL = 2.000 | t1//t0 = 190.000 | l1//l0 = 0.300 | alpha = 1.10 | Tmax = 0.414232
 HL = 0.500 | t1//t0 = 120.000 | l1//l0 = 0.020 | alpha = 1.49 | Tmax = 0.119556
 HL = 0.500 | t1//t0 = 11.000 | l1//l0 = 0.010 | alpha = 1.26 | Tmax = 0.158615
 HL = 2.000 | t1//t0 = 15.000 | l1//l0 = 0.010 | alpha = 1.44 | Tmax = 0.156206
 HL = 0.500 | t1//t0 = 190.000 | l1//l0 = 0.030 | alpha = 1.49 | Tmax = 0.115924
 HL = 0.500 | t1//t0 = 30.000 | l1//l0 = 0.050 | alpha = 1.32 | Tmax = 0.159135
 HL = 10.000 | t1//t0 = 150.000 | l1//l0 = 0.300 | alpha = 1.49 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.050 | alpha = 1.52 | Tmax = 4.836000
 HL = 7.000 | t1//t0 = 150.000 | l1//l0 = 0.050 | alpha = 1.53 | Tmax = 0.931743
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.007 | alpha = 1.55 | Tmax = 6.141400
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 0.020 | alpha = 1.42 | Tmax = 0.145103
 HL = 18.000 | t1//t0 = 40.000 | l1//l0 = 0.300 | alpha = 1.47 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.100 | alpha = 1.54 | Tmax = 3.386230
 HL = 28.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.50 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.51 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.070 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = Inf
 HL = 10.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.39 | Tmax = 1.901544
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.100 | alpha = 1.38 | Tmax = 1.625573
 HL = 15.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.51 | Tmax = 2.123794
 HL = 15.000 | t1//t0 = 10.000 | l1//l0 = 0.500 | alpha = 1.45 | Tmax = 3.376384
 HL = 10.000 | t1//t0 = 70.000 | l1//l0 = 0.300 | alpha = 1.54 | Tmax = Inf
 HL = 18.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.49 | Tmax = 3.579285
 HL = 10.000 | t1//t0 = 11.000 | l1//l0 = 0.300 | alpha = 1.40 | Tmax = 2.415256
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 6.264310
 HL = 22.000 | t1//t0 = 30.000 | l1//l0 = 0.100 | alpha = 1.54 | Tmax = 3.564131
 HL = 15.000 | t1//t0 = 12.000 | l1//l0 = 0.070 | alpha = 1.56 | Tmax = 0.061840
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.300 | alpha = 1.51 | Tmax = Inf
 HL = 28.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.50 | Tmax = 6.342791
 HL = 28.000 | t1//t0 = 10.000 | l1//l0 = 0.300 | alpha = 1.51 | Tmax = 6.522379
 HL = 15.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.46 | Tmax = 3.237062
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.51 | Tmax = Inf
 HL = 15.000 | t1//t0 = 9.000 | l1//l0 = 0.300 | alpha = 1.50 | Tmax = 2.680426
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = Inf
 HL = 30.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.49 | Tmax = 7.189591
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 6.260523
 HL = 28.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 30.000 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.50 | Tmax = 6.671077
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.50 | Tmax = 4.535229
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.51 | Tmax = 5.571189
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.51 | Tmax = 5.586693
 HL = 18.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.56 | Tmax = 0.039593
 HL = 18.000 | t1//t0 = 11.000 | l1//l0 = 0.300 | alpha = 1.51 | Tmax = 3.283118
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 0.300 | alpha = 1.56 | Tmax = Inf
 HL = 18.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.55 | Tmax = 0.917590
 HL = 18.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 1.405487
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 5.557006
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.300 | alpha = 1.53 | Tmax = 2.927747
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.52 | Tmax = 5.433843
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.300 | alpha = 1.54 | Tmax = 4.302358
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 4.193512
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 4.659528
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = Inf
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 2.176741
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = Inf
 HL = 22.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.626841
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 2.251561
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.889394
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007555
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.053860
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.056412
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007970
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.005498
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.053860
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.425053
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.430665
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.426202
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.005498
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.053860
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.053860
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.053860
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007157
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.007555
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.053860
