 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.122320
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.124727
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.151002
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.151002
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.173823
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 0.200 | t1//t0 = 150.000 | l1//l0 = 0.500 | alpha = 1.40 | Tmax = 0.165077
 HL = 2.000 | t1//t0 = 140.000 | l1//l0 = 0.700 | alpha = 1.30 | Tmax = 0.562692
 HL = 2.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = 0.144545
 HL = 7.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.50 | Tmax = 1.624009
 HL = 7.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.49 | Tmax = 1.594399
 HL = 2.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 0.052022
 HL = 2.000 | t1//t0 = 90.000 | l1//l0 = 1.000 | alpha = 1.50 | Tmax = 0.050639
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 0.088493
 HL = 7.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.262695
 HL = 1.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.156738
 HL = 2.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.035926
 HL = 7.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 1.280549
 HL = 5.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 0.569472
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 0.570041
 HL = 5.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.811565
 HL = 1.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.071709
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 0.054993
 HL = 5.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 1.066262
 HL = 5.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.435081
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 1.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.063593
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.326048
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.085606
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.036825
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.279233
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.036307
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.124727
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.063917
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.124727
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.124727
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.124727
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.122320
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 2.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.071713
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 1.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = 0.144777
 HL = 20.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 4.668958
 HL = 0.200 | t1//t0 = 9.000 | l1//l0 = 0.050 | alpha = 1.37 | Tmax = 0.126699
 HL = 7.000 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.50 | Tmax = 1.550946
 HL = 1.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.50 | Tmax = 0.087458
 HL = 7.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.48 | Tmax = 1.188320
 HL = 5.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 0.373151
 HL = 7.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.735228
 HL = 2.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.50 | Tmax = 0.178082
 HL = 7.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.316806
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.329983
 HL = 0.500 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.52 | Tmax = 0.120804
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.405662
 HL = 5.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 0.603073
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.115844
 HL = 1.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.067650
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.036307
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 1.333494
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.071713
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.391227
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.435081
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.217161
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.173823
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 2.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.071713
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.173823
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.151002
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.122320
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.151002
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.173823
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 0.200 | t1//t0 = 15.000 | l1//l0 = 0.001 | alpha = 1.18 | Tmax = 0.079422
 HL = 2.000 | t1//t0 = 90.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 0.105295
 HL = 1.000 | t1//t0 = 5.000 | l1//l0 = 0.020 | alpha = 1.54 | Tmax = 0.067873
 HL = 10.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.46 | Tmax = 2.421944
 HL = 5.000 | t1//t0 = 90.000 | l1//l0 = 0.700 | alpha = 1.50 | Tmax = 0.986621
 HL = 2.000 | t1//t0 = 90.000 | l1//l0 = 1.000 | alpha = 1.51 | Tmax = 0.038971
 HL = 5.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 0.398769
 HL = 1.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.49 | Tmax = 0.141166
 HL = 7.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 1.051234
 HL = 2.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.288984
 HL = 7.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.633733
 HL = 1.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.119448
 HL = 2.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.52 | Tmax = 0.194784
 HL = 2.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.255294
 HL = 5.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 1.159357
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.151002
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.063917
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 5.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.686264
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.914064
 HL = 2.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.217161
 HL = 1.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.063593
 HL = 5.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 1.333494
 HL = 5.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.408838
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.122320
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.279233
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.122320
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.124727
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.078380
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.170315
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.041503
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.071713
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 1.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.061830
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.824680
 HL = 2.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.071713
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.957075
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.173823
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.173823
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 2.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.173823
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.657217
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 2.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.032632
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.522962
 HL = 5.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.398240
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
 HL = 5.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.250758
