\nSimulated Annealing...Discreted\n

	 Fitness Limit : -Inf
Diagnostic information.
	objective function = @sa_cav_y_4dof
	X0 = [  1 9 0.7 1.34 ]
Modified options:
	options.AnnealingFcn = @d_annealing_c4
	options.TemperatureFcn = @tempksa
	options.StallIterLimit = 1000
	options.InitialTemperature = [  100 100 100 100 ]
	options.Display = 'diagnose'
	options.ReannealInterval = 100
	options.DisplayInterval = 1 
	options.AcceptanceFcn = @acceptancesa
End of diagnostic information.


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1236       1237       0.036424       0.127592            100
  1237       1238       0.036424         0.2135            100
  1238       1239       0.036424       0.241806            100
  1239       1240       0.036424       0.107588            100
  1240       1241       0.036424       0.224159            100
  1241       1242       0.036424       0.120777            100
  1242       1243       0.036424      0.0641199            100
  1243       1244       0.036424      0.0641199            100
  1244       1245       0.036424      0.0641199            100
  1245       1246       0.036424      0.0641199            100
  1246       1247       0.036424       0.158108            100
  1247       1248       0.036424      0.0758722            100
  1248       1249       0.036424       0.144356            100
  1249       1250       0.036424       0.144356            100
  1250       1251       0.036424       0.141314            100
  1251       1252       0.036424      0.0636407            100
  1252       1253       0.036424      0.0636407            100
  1253       1254       0.036424       0.294101            100
  1254       1255       0.036424      0.0702808            100
  1255       1256       0.036424      0.0702808            100
  1256       1257       0.036424      0.0702808            100
  1257       1258       0.036424       0.147641            100
  1258       1259       0.036424      0.0719131            100
  1259       1260       0.036424       0.445427            100
  1260       1261       0.036424      0.0625249            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1261       1262       0.036424       0.249021            100
  1262       1263       0.036424       0.220431            100
  1263       1264       0.036424       0.063494            100
  1264       1265       0.036424      0.0632035            100
  1265       1266       0.036424      0.0632035            100
  1266       1267       0.036424      0.0632035            100
  1267       1268       0.036424      0.0632035            100
  1268       1269       0.036424       0.133836            100
  1269       1270       0.036424       0.133836            100
  1270       1271       0.036424       0.133836             90
  1271       1272       0.036424       0.133836             81
  1272       1273       0.036424       0.184983           72.9
  1273       1274       0.036424       0.128625          65.61
  1274       1275       0.036424       0.116995         59.049
  1275       1276       0.036424      0.0632122        53.1441
  1276       1277       0.036424      0.0632122        47.8297
  1277       1278       0.036424       0.120248        43.0467
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1278       1279       0.036424       0.120248         38.742
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1279       1280       0.036424       0.120248        34.8678
  1280       1281       0.036424      0.0652178        31.3811
  1281       1282       0.036424       0.139131         28.243
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1282       1283       0.036424       0.139131        25.4187
  1283       1284       0.036424         1.1573        22.8768
  1284       1285       0.036424      0.0788494        20.5891
  1285       1286       0.036424      0.0788494        18.5302
  1286       1287       0.036424      0.0788494        16.6772
  1287       1288       0.036424      0.0788494        15.0095
  1288       1289       0.036424        1.34095        13.5085
  1289       1290       0.036424       0.209164        12.1577
  1290       1291       0.036424       0.209164        10.9419

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1291       1292       0.036424       0.209164        9.84771
  1292       1293       0.036424       0.113399        8.86294
  1293       1294       0.036424      0.0716459        7.97664
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1294       1295       0.036424      0.0716459        7.17898
  1295       1296       0.036424      0.0709376        6.46108
  1296       1297       0.036424      0.0705476        5.81497
  1297       1298       0.036424       0.892932        5.23348
  1298       1299       0.036424        0.47668        4.71013
  1299       1300       0.036424       0.112972        4.23912
  1300       1301       0.036424       0.112972         3.8152
  1301       1302       0.036424      0.0714334        3.43368
  1302       1303       0.036424      0.0709376        3.09032
  1303       1304       0.036424       0.643065        2.78128
  1304       1305       0.036424      0.0709376        2.50316
  1305       1306       0.036424      0.0709376        2.25284
  1306       1307       0.036424      0.0366289        2.02756
  1307       1308       0.036424      0.0366289         1.8248
  1308       1309       0.036424      0.0366289        1.64232
  1309       1310       0.036424       0.478487        1.47809
  1310       1311       0.036424       0.470893        1.33028
  1311       1312       0.036424       0.036424        1.19725
  1312       1313       0.036424       0.036424        1.07753
  1313       1314       0.036424       0.470893        96.9774
  1314       1315       0.036424      0.0680928        87.2796
  1315       1316       0.036424      0.0680928        78.5517
  1316       1317       0.036424      0.0680928        70.6965
  1317       1318       0.036424       0.252164        63.6269
  1318       1319       0.036424       0.111074        57.2642
  1319       1320       0.036424      0.0726882        51.5378
  1320       1321       0.036424      0.0726882         46.384

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1321       1322       0.036424      0.0726882        41.7456
  1322       1323       0.036424      0.0726882         37.571
  1323       1324       0.036424       0.124497        33.8139
  1324       1325       0.036424       0.139496        30.4325
  1325       1326       0.036424       0.116973        27.3893
  1326       1327       0.036424      0.0953285        24.6503
  1327       1328       0.036424      0.0953285        22.1853
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1328       1329       0.036424      0.0953285        19.9668
  1329       1330       0.036424       0.353909        17.9701
  1330       1331       0.036424        2.35777        16.1731
  1331       1332       0.036424      0.0858011        14.5558
* 1332       1333       0.036424       0.153158            100
  1333       1334       0.036424       0.146678            100
  1334       1335       0.036424      0.0946761            100
  1335       1336       0.036424       0.146077            100
  1336       1337       0.036424      0.0669858            100
  1337       1338       0.036424      0.0669858            100
  1338       1339       0.036424       0.116512            100
  1339       1340       0.036424       0.116512            100
  1340       1341       0.036424       0.116512            100
  1341       1342       0.036424       0.200291            100
  1342       1343       0.036424       0.125641            100
  1343       1344       0.036424       0.112568            100
  1344       1345       0.036424       0.217523            100
  1345       1346       0.036424       0.328375            100
  1346       1347       0.036424      0.0667013            100
  1347       1348       0.036424      0.0667013            100
  1348       1349       0.036424       0.357548            100
  1349       1350       0.036424       0.134155            100
  1350       1351       0.036424       0.134155            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1351       1352       0.036424        0.14337            100
  1352       1353       0.036424      0.0856806            100
  1353       1354       0.036424       0.084431            100
  1354       1355       0.036424       0.138997            100
  1355       1356       0.036424       0.062563            100
  1356       1357       0.036424       0.153854            100
  1357       1358       0.036424       0.337308            100
  1358       1359       0.036424       0.137448            100
  1359       1360       0.036424       0.137448            100
  1360       1361       0.036424       0.119623            100
  1361       1362       0.036424      0.0659103            100
  1362       1363       0.036424      0.0659103            100
  1363       1364       0.036424        0.49141            100
  1364       1365       0.036424       0.140773            100
  1365       1366       0.036424       0.140773            100
  1366       1367       0.036424       0.140773            100
  1367       1368       0.036424       0.140773            100
  1368       1369       0.036424       0.186219            100
  1369       1370       0.036424       0.186219            100
  1370       1371       0.036424       0.266449            100
  1371       1372       0.036424       0.348931            100
  1372       1373       0.036424       0.130127            100
  1373       1374       0.036424       0.102206            100
  1374       1375       0.036424       0.102206            100
  1375       1376       0.036424       0.102206            100
  1376       1377       0.036424       0.102206            100
  1377       1378       0.036424      0.0636687            100
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1378       1379       0.036424      0.0636687            100
  1379       1380       0.036424      0.0747629            100
  1380       1381       0.036424      0.0747629            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1381       1382       0.036424      0.0634678            100
  1382       1383       0.036424       0.127685            100
  1383       1384       0.036424       0.121529            100
  1384       1385       0.036424       0.149423            100
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1385       1386       0.036424       0.149423            100
  1386       1387       0.036424       0.259421            100
  1387       1388       0.036424       0.259421            100
  1388       1389       0.036424       0.138108            100
  1389       1390       0.036424       0.138108            100
  1390       1391       0.036424       0.138108            100
  1391       1392       0.036424       0.138108            100
  1392       1393       0.036424       0.214872            100
  1393       1394       0.036424        2.29669            100
  1394       1395       0.036424      0.0803286            100
  1395       1396       0.036424      0.0803286            100
  1396       1397       0.036424      0.0649333            100
  1397       1398       0.036424      0.0714886            100
  1398       1399       0.036424        0.51852            100
  1399       1400       0.036424       0.105394            100
  1400       1401       0.036424       0.105394            100
  1401       1402       0.036424       0.105394            100
  1402       1403       0.036424       0.123609            100
  1403       1404       0.036424       0.123609            100
  1404       1405       0.036424       0.062482            100
  1405       1406       0.036424       0.062482            100
  1406       1407       0.036424       0.062482            100
  1407       1408       0.036424       0.062482            100
  1408       1409       0.036424       0.062482            100
  1409       1410       0.036424       0.105582            100
  1410       1411       0.036424       0.105582            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1411       1412       0.036424       0.144075            100
  1412       1413       0.036424       0.191037            100
  1413       1414       0.036424       0.291088            100
  1414       1415       0.036424      0.0653566            100
  1415       1416       0.036424      0.0653566            100
  1416       1417       0.036424      0.0653566            100
  1417       1418       0.036424      0.0653566            100
  1418       1419       0.036424       0.062576            100
  1419       1420       0.036424       0.062576            100
  1420       1421       0.036424       0.062406            100
  1421       1422       0.036424       0.062406            100
  1422       1423       0.036424       0.062406            100
  1423       1424       0.036424       0.062406            100
  1424       1425       0.036424       0.130245            100
  1425       1426       0.036424       0.299438            100
  1426       1427       0.036424       0.299438            100
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1427       1428       0.036424       0.299438            100
  1428       1429       0.036424       0.167572            100
  1429       1430       0.036424      0.0960738            100
  1430       1431       0.036424      0.0960738            100
  1431       1432       0.036424      0.0960738            100
  1432       1433       0.036424       0.128395             90
  1433       1434       0.036424       0.128395             81
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1434       1435       0.036424       0.128395           72.9
  1435       1436       0.036424       0.128395          65.61
  1436       1437       0.036424       0.130257         59.049
  1437       1438       0.036424       0.120144        53.1441
  1438       1439       0.036424       0.117431        47.8297
  1439       1440       0.036424       0.117431        43.0467
  1440       1441       0.036424       0.118856         38.742

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1441       1442       0.036424      0.0789343        34.8678
  1442       1443       0.036424      0.0669101        31.3811
  1443       1444       0.036424      0.0669101         28.243
  1444       1445       0.036424      0.0669101        25.4187
  1445       1446       0.036424      0.0669101        22.8768
  1446       1447       0.036424       0.074179        20.5891
  1447       1448       0.036424       0.123147        18.5302
  1448       1449       0.036424      0.0990941        16.6772
  1449       1450       0.036424      0.0717432        15.0095
  1450       1451       0.036424      0.0717432        13.5085
  1451       1452       0.036424      0.0717432        12.1577
  1452       1453       0.036424      0.0717432        10.9419
  1453       1454       0.036424        1.37521        9.84771
  1454       1455       0.036424        1.05383        8.86294
  1455       1456       0.036424       0.479715        7.97664
  1456       1457       0.036424       0.951508        7.17898
  1457       1458       0.036424       0.971567        6.46108
  1458       1459       0.036424       0.892932        5.81497
  1459       1460       0.036424       0.778193        5.23348
  1460       1461       0.036424      0.0709376        4.71013
  1461       1462       0.036424       0.649313        4.23912
  1462       1463       0.036424       0.643065         3.8152
  1463       1464       0.036424       0.643065        3.43368
  1464       1465       0.036424       0.244579        3.09032
  1465       1466       0.036424       0.244579        2.78128
  1466       1467       0.036424      0.0366289        2.50316
  1467       1468       0.036424      0.0366289        2.25284
  1468       1469       0.036424       0.249819        2.02756
  1469       1470       0.036424       0.249819         1.8248
  1470       1471       0.036424        0.47668        1.64232

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1471       1472       0.036424      0.0366289        1.47809
  1472       1473       0.036424      0.0365636        1.33028
  1473       1474       0.036424      0.0365636        1.19725
  1474       1475       0.036424      0.0366289        1.07753
  1475       1476       0.036424      0.0365636        96.9774
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1476       1477       0.036424      0.0365636        87.2796
  1477       1478       0.036424      0.0365636        78.5517
  1478       1479       0.036424      0.0365636        70.6965
  1479       1480       0.036424      0.0365636        63.6269
  1480       1481       0.036424      0.0365636        57.2642
  1481       1482       0.036424      0.0365636        51.5378
  1482       1483       0.036424      0.0365636         46.384
  1483       1484       0.036424      0.0365636        41.7456
  1484       1485       0.036424      0.0365636         37.571
  1485       1486       0.036424      0.0365636        33.8139
  1486       1487       0.036424      0.0937493        30.4325
  1487       1488       0.036424       0.069618        27.3893
  1488       1489       0.036424       0.069618        24.6503
  1489       1490       0.036424       0.069618        22.1853
  1490       1491       0.036424       0.069618        19.9668
  1491       1492       0.036424       0.069618        17.9701
  1492       1493       0.036424       0.069618        16.1731
  1493       1494       0.036424       0.069618        14.5558
  1494       1495       0.036424      0.0945704        13.1002
  1495       1496       0.036424      0.0945704        11.7902
  1496       1497       0.036424      0.0665359        10.6112
  1497       1498       0.036424      0.0710172        9.55005
  1498       1499       0.036424      0.0710172        8.59504
  1499       1500       0.036424      0.0705476        7.73554
  1500       1501       0.036424       0.652663        6.96199

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1501       1502       0.036424       0.149377        6.26579
  1502       1503       0.036424       0.149377        5.63921
  1503       1504       0.036424       0.036424        5.07529
  1504       1505       0.036424       0.036424        4.56776
  1505       1506       0.036424        0.47668        4.11098
  1506       1507       0.036424       0.470893        3.69988
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1507       1508       0.036424       0.470893         3.3299
* 1508       1509       0.036424       0.249819            100
  1509       1510       0.036424       0.249819            100
  1510       1511       0.036424       0.249819            100
  1511       1512       0.036424       0.241218            100
  1512       1513       0.036424      0.0628804            100
  1513       1514       0.036424       0.218808            100
  1514       1515       0.036424       0.235832            100
  1515       1516       0.036424      0.0901978            100
  1516       1517       0.036424       0.146705            100
  1517       1518       0.036424      0.0796787            100
  1518       1519       0.036424      0.0637473            100
  1519       1520       0.036424       0.324984            100
  1520       1521       0.036424       0.324984            100
  1521       1522       0.036424       0.115993            100
  1522       1523       0.036424      0.0663791            100
  1523       1524       0.036424      0.0663791            100
  1524       1525       0.036424      0.0663791            100
  1525       1526       0.036424       0.144624            100
  1526       1527       0.036424       0.112838            100
  1527       1528       0.036424      0.0709108            100
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1528       1529       0.036424      0.0709108            100
  1529       1530       0.036424       0.070165            100
  1530       1531       0.036424       0.177442            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1531       1532       0.036424       0.159371            100
  1532       1533       0.036424      0.0622496            100
  1533       1534       0.036424      0.0622496            100
  1534       1535       0.036424      0.0633436            100
  1535       1536       0.036424      0.0633436            100
  1536       1537       0.036424      0.0633436            100
  1537       1538       0.036424       0.128636            100
  1538       1539       0.036424       0.398063            100
  1539       1540       0.036424       0.398063            100
  1540       1541       0.036424      0.0748632            100
  1541       1542       0.036424      0.0732666            100
  1542       1543       0.036424       0.154635            100
  1543       1544       0.036424      0.0625545            100
  1544       1545       0.036424      0.0625545            100
  1545       1546       0.036424       0.104462            100
  1546       1547       0.036424       0.111104            100
  1547       1548       0.036424       0.111104            100
  1548       1549       0.036424       0.222516            100
  1549       1550       0.036424       0.283362            100
  1550       1551       0.036424        0.25405            100
  1551       1552       0.036424      0.0744511            100
  1552       1553       0.036424      0.0744511            100
  1553       1554       0.036424      0.0744511            100
  1554       1555       0.036424      0.0744511            100
  1555       1556       0.036424         0.1226            100
  1556       1557       0.036424         0.1226            100
  1557       1558       0.036424      0.0731554            100
  1558       1559       0.036424      0.0731554            100
  1559       1560       0.036424      0.0731554            100
  1560       1561       0.036424      0.0731554            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1561       1562       0.036424      0.0707579            100
  1562       1563       0.036424      0.0844193            100
  1563       1564       0.036424      0.0924115            100
  1564       1565       0.036424      0.0924115            100
  1565       1566       0.036424       0.122598            100
  1566       1567       0.036424      0.0631881            100
  1567       1568       0.036424      0.0631881            100
  1568       1569       0.036424      0.0734997            100
  1569       1570       0.036424      0.0734997            100
  1570       1571       0.036424      0.0642126            100
  1571       1572       0.036424      0.0642126            100
  1572       1573       0.036424       0.160676            100
  1573       1574       0.036424       0.123408            100
  1574       1575       0.036424       0.123408            100
  1575       1576       0.036424      0.0616508            100
  1576       1577       0.036424      0.0616508            100
  1577       1578       0.036424      0.0616508            100
  1578       1579       0.036424      0.0616508            100
  1579       1580       0.036424      0.0616508            100
  1580       1581       0.036424      0.0734643            100
  1581       1582       0.036424      0.0694073            100
  1582       1583       0.036424      0.0694073            100
  1583       1584       0.036424      0.0694073            100
  1584       1585       0.036424      0.0694073            100
  1585       1586       0.036424      0.0694073            100
  1586       1587       0.036424      0.0694073            100
  1587       1588       0.036424      0.0694073            100
  1588       1589       0.036424       0.162923            100
  1589       1590       0.036424       0.066285            100
  1590       1591       0.036424       0.066285            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1591       1592       0.036424       0.066285            100
  1592       1593       0.036424       0.066285            100
  1593       1594       0.036424       0.107245            100
  1594       1595       0.036424       0.107245            100
  1595       1596       0.036424       0.107245            100
  1596       1597       0.036424       0.107245            100
  1597       1598       0.036424      0.0640761            100
  1598       1599       0.036424      0.0640761            100
  1599       1600       0.036424      0.0776192            100
  1600       1601       0.036424       0.063106            100
  1601       1602       0.036424      0.0625064            100
  1602       1603       0.036424       0.125719            100
  1603       1604       0.036424       0.471843            100
  1604       1605       0.036424       0.133643            100
  1605       1606       0.036424       0.389655            100
  1606       1607       0.036424       0.389655            100
  1607       1608       0.036424        0.11806            100
  1608       1609       0.036424        0.11806             90
  1609       1610       0.036424       0.321288             81
  1610       1611       0.036424       0.321288           72.9
  1611       1612       0.036424       0.110265          65.61
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1612       1613       0.036424       0.110265         59.049
  1613       1614       0.036424       0.110265        53.1441
  1614       1615       0.036424       0.110265        47.8297
  1615       1616       0.036424       0.137452        43.0467
  1616       1617       0.036424      0.0691766         38.742
  1617       1618       0.036424       0.075687        34.8678
  1618       1619       0.036424       0.155246        31.3811
  1619       1620       0.036424        0.15144         28.243
  1620       1621       0.036424        0.15144        25.4187

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1621       1622       0.036424        0.12979        22.8768
  1622       1623       0.036424        0.12979        20.5891
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1623       1624       0.036424        0.12979        18.5302
  1624       1625       0.036424        0.12979        16.6772
  1625       1626       0.036424       0.615055        15.0095
  1626       1627       0.036424         1.1624        13.5085
  1627       1628       0.036424       0.151581        12.1577
  1628       1629       0.036424      0.0367725        10.9419
  1629       1630       0.036424      0.0367725        9.84771
  1630       1631       0.036424      0.0743619        8.86294
  1631       1632       0.036424       0.615055        7.97664
  1632       1633       0.036424       0.184647        7.17898
  1633       1634       0.036424       0.182351        6.46108
  1634       1635       0.036424       0.182351        5.81497
  1635       1636       0.036424       0.249819        5.23348
  1636       1637       0.036424       0.112376        4.71013
  1637       1638       0.036424       0.112376        4.23912
  1638       1639       0.036424       0.036424         3.8152
  1639       1640       0.036424      0.0744739        3.43368
  1640       1641       0.036424        0.47668        3.09032
  1641       1642       0.036424       0.249819        2.78128
  1642       1643       0.036424       0.036424        2.50316
  1643       1644       0.036424       0.651482        2.25284
  1644       1645       0.036424      0.0693238        2.02756
  1645       1646       0.036424      0.0693238         1.8248
  1646       1647       0.036424      0.0365636        1.64232
  1647       1648       0.036424        0.47668        1.47809
  1648       1649       0.036424       0.470893        1.33028
  1649       1650       0.036424      0.0366289        1.19725
  1650       1651       0.036424      0.0366289        1.07753

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1651       1652       0.036424      0.0366289        96.9774
  1652       1653       0.036424       0.280514        87.2796
  1653       1654       0.036424      0.0630472        78.5517
  1654       1655       0.036424       0.370234        70.6965
  1655       1656       0.036424         0.1213        63.6269
  1656       1657       0.036424       0.186533        57.2642
  1657       1658       0.036424       0.104944        51.5378
  1658       1659       0.036424       0.104944         46.384
  1659       1660       0.036424       0.182465        41.7456
  1660       1661       0.036424       0.100139         37.571
  1661       1662       0.036424       0.100139        33.8139
  1662       1663       0.036424      0.0668798        30.4325
  1663       1664       0.036424       0.143582        27.3893
  1664       1665       0.036424       0.143582        24.6503
  1665       1666       0.036424       0.143582        22.1853
  1666       1667       0.036424        1.06332        19.9668
  1667       1668       0.036424        1.06332        17.9701
  1668       1669       0.036424       0.953177        16.1731
  1669       1670       0.036424       0.953177        14.5558
  1670       1671       0.036424      0.0742878        13.1002
* 1671       1672       0.036424        0.24659            100
  1672       1673       0.036424       0.149874            100
  1673       1674       0.036424       0.149874            100
  1674       1675       0.036424       0.147569            100
  1675       1676       0.036424      0.0649462            100
  1676       1677       0.036424      0.0649462            100
  1677       1678       0.036424      0.0649462            100
  1678       1679       0.036424       0.134629            100
  1679       1680       0.036424      0.0738051            100
  1680       1681       0.036424       0.124137            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1681       1682       0.036424       0.129072            100
  1682       1683       0.036424       0.129072            100
  1683       1684       0.036424       0.129072            100
  1684       1685       0.036424       0.129072            100
  1685       1686       0.036424       0.225235            100
  1686       1687       0.036424       0.147304            100
  1687       1688       0.036424      0.0623358            100
  1688       1689       0.036424      0.0623358            100
  1689       1690       0.036424      0.0623358            100
  1690       1691       0.036424       0.278143            100
  1691       1692       0.036424      0.0758132            100
  1692       1693       0.036424       0.366844            100
  1693       1694       0.036424       0.152802            100
  1694       1695       0.036424       0.184319            100
  1695       1696       0.036424       0.184319            100
  1696       1697       0.036424       0.184319            100
  1697       1698       0.036424      0.0956065            100
  1698       1699       0.036424        0.24993            100
  1699       1700       0.036424       0.152135            100
  1700       1701       0.036424       0.152135            100
  1701       1702       0.036424       0.152135            100
  1702       1703       0.036424       0.152135            100
  1703       1704       0.036424       0.117959            100
  1704       1705       0.036424      0.0633867            100
  1705       1706       0.036424      0.0633867            100
  1706       1707       0.036424       0.253983            100
  1707       1708       0.036424       0.253983            100
  1708       1709       0.036424       0.153884            100
  1709       1710       0.036424       0.153884            100
  1710       1711       0.036424         0.1294            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1711       1712       0.036424      0.0637472            100
  1712       1713       0.036424       0.121948            100
  1713       1714       0.036424       0.121948            100
  1714       1715       0.036424       0.150776            100
  1715       1716       0.036424      0.0790219            100
  1716       1717       0.036424      0.0681385            100
  1717       1718       0.036424      0.0681385            100
  1718       1719       0.036424      0.0681385            100
  1719       1720       0.036424      0.0809812            100
  1720       1721       0.036424         0.1241            100
  1721       1722       0.036424       0.116692            100
  1722       1723       0.036424       0.116692            100
  1723       1724       0.036424       0.116692            100
  1724       1725       0.036424       0.137061            100
  1725       1726       0.036424       0.244243            100
  1726       1727       0.036424       0.244243            100
  1727       1728       0.036424      0.0680786            100
  1728       1729       0.036424      0.0680786            100
  1729       1730       0.036424      0.0680786            100
  1730       1731       0.036424      0.0680786            100
  1731       1732       0.036424      0.0680786            100
  1732       1733       0.036424      0.0626412            100
  1733       1734       0.036424        0.18257            100
  1734       1735       0.036424       0.062263            100
  1735       1736       0.036424       0.062263            100
  1736       1737       0.036424       0.062263            100
  1737       1738       0.036424      0.0634014            100
  1738       1739       0.036424       0.223384            100
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
the initmesh function using the 'MesherVersion', 'R2013a' option.] 
  1739       1740       0.036424       0.223384            100
  1740       1741       0.036424       0.137668            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1741       1742       0.036424       0.137668            100
  1742       1743       0.036424       0.127501            100
  1743       1744       0.036424       0.127501            100
  1744       1745       0.036424       0.181088            100
  1745       1746       0.036424       0.181088            100
  1746       1747       0.036424      0.0626611            100
  1747       1748       0.036424      0.0626611            100
  1748       1749       0.036424      0.0626611            100
  1749       1750       0.036424       0.119383            100
  1750       1751       0.036424       0.119383            100
  1751       1752       0.036424       0.119383            100
  1752       1753       0.036424       0.119383            100
  1753       1754       0.036424       0.119383            100
  1754       1755       0.036424       0.119383            100
  1755       1756       0.036424       0.141669            100
  1756       1757       0.036424       0.141669            100
  1757       1758       0.036424       0.150496            100
  1758       1759       0.036424       0.150496            100
  1759       1760       0.036424      0.0633022            100
  1760       1761       0.036424       0.124981            100
  1761       1762       0.036424       0.124981            100
  1762       1763       0.036424       0.125831            100
  1763       1764       0.036424       0.394087            100
  1764       1765       0.036424      0.0621156            100
  1765       1766       0.036424       0.210188            100
  1766       1767       0.036424       0.210188            100
  1767       1768       0.036424       0.116666            100
  1768       1769       0.036424       0.944599            100
  1769       1770       0.036424       0.132727            100
  1770       1771       0.036424       0.316444            100

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
  1771       1772       0.036424        4.39541             90
  1772       1773       0.036424        4.39541             81
  1773       1774       0.036424        4.39541           72.9
  1774       1775       0.036424        4.39541          65.61
  1775       1776       0.036424       0.152786         59.049
  1776       1777       0.036424      0.0809172        53.1441
  1777       1778       0.036424       0.172645        47.8297
  1778       1779       0.036424       0.117445        43.0467
  1779       1780       0.036424       0.117445         38.742
  1780       1781       0.036424       0.117445        34.8678
  1781       1782       0.036424      0.0792189        31.3811
  1782       1783       0.036424      0.0792189         28.243
  1783       1784       0.036424        0.61346        25.4187
  1784       1785       0.036424       0.138817        22.8768
  1785       1786       0.036424       0.138817        20.5891
  1786       1787       0.036424      0.0866994        18.5302
  1787       1788       0.036424      0.0866994        16.6772
  1788       1789       0.036424      0.0866994        15.0095
  1789       1790       0.036424       0.262585        13.5085
  1790       1791       0.036424       0.248153        12.1577
  1791       1792       0.036424       0.219063        10.9419
  1792       1793       0.036424      0.0780662        9.84771
  1793       1794       0.036424      0.0780662        8.86294
  1794       1795       0.036424      0.0780662        7.97664
  1795       1796       0.036424        1.62158        7.17898
  1796       1797       0.036424       0.108289        6.46108
  1797       1798       0.036424       0.108289        5.81497
  1798       1799       0.036424      0.0365636        5.23348
  1799       1800       0.036424      0.0365636        4.71013
[Warning: Unable to complete the meshing step. Please try the alternate mesher
version that can be selected in pdetool using the Mesh Parameters dialog or in
