HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.34 | Tmax = 0.109676
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.11 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.11 | Tmax = Inf
 HL = 22.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 22.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.19 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.06 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.04 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.300 | alpha = 1.18 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 30.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.20 | Tmax = Inf
 HL = 30.000 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.23 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.25 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.04 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.12 | Tmax = Inf
 HL = 22.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.25 | Tmax = Inf
 HL = 30.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.11 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.10 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.11 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.11 | Tmax = Inf
 HL = 28.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.24 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.07 | Tmax = Inf
 HL = 28.000 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.08 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.20 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.20 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.22 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.11 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = Inf
 HL = 22.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.07 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.21 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.23 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.11 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.300 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.20 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.12 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.06 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.05 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.24 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.300 | alpha = 1.20 | Tmax = Inf
 HL = 20.000 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.07 | Tmax = Inf
 HL = 20.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.23 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.300 | alpha = 1.24 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.20 | Tmax = Inf
 HL = 22.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 28.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.09 | Tmax = Inf
 HL = 20.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.24 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.11 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.18 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.24 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.17 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.15 | Tmax = Inf
 HL = 20.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.11 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.15 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.19 | Tmax = Inf
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.16 | Tmax = Inf
 HL = 20.000 | t1//t0 = 60.000 | l1//l0 = 0.300 | alpha = 1.21 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 0.500 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.11 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.11 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.10 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.09 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 40.000 | l1//l0 = 0.300 | alpha = 1.21 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 0.300 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.300 | alpha = 1.23 | Tmax = Inf
 HL = 28.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 70.000 | l1//l0 = 0.300 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.09 | Tmax = Inf
 HL = 20.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.22 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = Inf
 HL = 20.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.23 | Tmax = Inf
 HL = 20.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.24 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.18 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = Inf
 HL = 30.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.10 | Tmax = Inf
 HL = 20.000 | t1//t0 = 50.000 | l1//l0 = 0.300 | alpha = 1.12 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.300 | alpha = 1.11 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.08 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.23 | Tmax = Inf
 HL = 30.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.11 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.05 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 22.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = Inf
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.14 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.19 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.17 | Tmax = Inf
 HL = 22.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.13 | Tmax = Inf
 HL = 20.000 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 20.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.06 | Tmax = Inf
 HL = 20.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.06 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 0.300 | alpha = 1.21 | Tmax = Inf
 HL = 28.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = Inf
 HL = 30.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.21 | Tmax = Inf
 HL = 22.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = Inf
 HL = 30.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.500 | alpha = 1.15 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = Inf
 HL = 22.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.23 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = Inf
 HL = 20.000 | t1//t0 = 50.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.300 | alpha = 1.09 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.16 | Tmax = Inf
 HL = 20.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.700 | alpha = 1.10 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.23 | Tmax = Inf
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.20 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 22.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.08 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.06 | Tmax = Inf
 HL = 22.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.300 | alpha = 1.21 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.300 | alpha = 1.07 | Tmax = Inf
 HL = 30.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.06 | Tmax = Inf
 HL = 22.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 11.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.21 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.10 | Tmax = Inf
 HL = 28.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.21 | Tmax = Inf
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.13 | Tmax = Inf
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = Inf
 HL = 22.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 28.000 | t1//t0 = 17.000 | l1//l0 = 0.700 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.20 | Tmax = Inf
 HL = 22.000 | t1//t0 = 12.000 | l1//l0 = 0.300 | alpha = 1.12 | Tmax = Inf
 HL = 28.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.15 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.500 | alpha = 1.18 | Tmax = Inf
 HL = 30.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.12 | Tmax = Inf
 HL = 22.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 30.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.23 | Tmax = Inf
 HL = 28.000 | t1//t0 = 80.000 | l1//l0 = 0.500 | alpha = 1.21 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.16 | Tmax = Inf
 HL = 22.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 11.000 | l1//l0 = 0.300 | alpha = 1.19 | Tmax = Inf
 HL = 20.000 | t1//t0 = 15.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 22.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.07 | Tmax = Inf
 HL = 30.000 | t1//t0 = 17.000 | l1//l0 = 0.300 | alpha = 1.24 | Tmax = Inf
 HL = 22.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.11 | Tmax = Inf
 HL = 30.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.23 | Tmax = Inf
 HL = 30.000 | t1//t0 = 50.000 | l1//l0 = 0.700 | alpha = 1.24 | Tmax = Inf
 HL = 20.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.700 | alpha = 1.21 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.21 | Tmax = Inf
 HL = 22.000 | t1//t0 = 50.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 22.000 | t1//t0 = 30.000 | l1//l0 = 1.000 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = Inf
 HL = 22.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 30.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 0.500 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.23 | Tmax = Inf
 HL = 20.000 | t1//t0 = 80.000 | l1//l0 = 0.300 | alpha = 1.16 | Tmax = Inf
 HL = 22.000 | t1//t0 = 13.000 | l1//l0 = 1.000 | alpha = 1.17 | Tmax = Inf
 HL = 20.000 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 22.000 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.10 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.17 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 1.000 | alpha = 1.12 | Tmax = Inf
 HL = 20.000 | t1//t0 = 20.000 | l1//l0 = 0.700 | alpha = 1.08 | Tmax = Inf
 HL = 22.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 22.000 | t1//t0 = 70.000 | l1//l0 = 0.300 | alpha = 1.08 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.500 | alpha = 1.07 | Tmax = Inf
 HL = 20.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.24 | Tmax = Inf
 HL = 28.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.13 | Tmax = Inf
 HL = 22.000 | t1//t0 = 40.000 | l1//l0 = 0.700 | alpha = 1.05 | Tmax = Inf
 HL = 30.000 | t1//t0 = 20.000 | l1//l0 = 0.500 | alpha = 1.22 | Tmax = Inf
 HL = 20.000 | t1//t0 = 50.000 | l1//l0 = 0.500 | alpha = 1.19 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.19 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.300 | alpha = 1.11 | Tmax = Inf
 HL = 30.000 | t1//t0 = 60.000 | l1//l0 = 0.500 | alpha = 1.10 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.22 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.700 | alpha = 1.07 | Tmax = Inf
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 0.700 | alpha = 1.23 | Tmax = Inf
 HL = 22.000 | t1//t0 = 50.000 | l1//l0 = 0.300 | alpha = 1.09 | Tmax = Inf
 HL = 20.000 | t1//t0 = 70.000 | l1//l0 = 0.300 | alpha = 1.15 | Tmax = Inf
 HL = 20.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.22 | Tmax = Inf
 HL = 28.000 | t1//t0 = 13.000 | l1//l0 = 0.300 | alpha = 1.09 | Tmax = Inf
 HL = 28.000 | t1//t0 = 15.000 | l1//l0 = 0.300 | alpha = 1.17 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.07 | Tmax = Inf
 HL = 28.000 | t1//t0 = 70.000 | l1//l0 = 1.000 | alpha = 1.20 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 0.500 | alpha = 1.12 | Tmax = Inf
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.06 | Tmax = Inf
 HL = 28.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.09 | Tmax = Inf
 HL = 30.000 | t1//t0 = 70.000 | l1//l0 = 0.500 | alpha = 1.14 | Tmax = Inf
 HL = 20.000 | t1//t0 = 18.000 | l1//l0 = 1.000 | alpha = 1.14 | Tmax = Inf
 HL = 22.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.19 | Tmax = Inf
