HL = 1.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.34 | Tmax = 0.253630
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.307167
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.868119
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 0.200 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.03 | Tmax = 0.121932
 HL = 0.200 | t1//t0 = 5.000 | l1//l0 = 0.300 | alpha = 1.39 | Tmax = 0.269880
 HL = 0.200 | t1//t0 = 12.000 | l1//l0 = 0.700 | alpha = 1.42 | Tmax = 0.220438
 HL = 2.000 | t1//t0 = 17.000 | l1//l0 = 1.000 | alpha = 1.45 | Tmax = 0.459374
 HL = 15.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 2.044198
 HL = 18.000 | t1//t0 = 12.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 2.560667
 HL = 15.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 2.460485
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.039855
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.036197
 HL = 5.000 | t1//t0 = 11.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.901064
 HL = 15.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 1.711543
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.300 | alpha = 1.52 | Tmax = 1.644382
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.52 | Tmax = 0.937464
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.184265
 HL = 5.000 | t1//t0 = 10.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 1.280225
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = 0.610402
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = 0.249321
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.668876
 HL = 10.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.441186
 HL = 5.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.412710
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.256734
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 1.665566
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.657893
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.032808
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.505006
 HL = 7.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.900582
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 2.153446
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.380429
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.875924
 HL = 5.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.215790
 HL = 10.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 1.658584
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.526047
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 1.142309
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.868119
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.833361
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.868119
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.307167
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.075939
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.063613
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.063613
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.015924
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.666881
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.369246
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.127108
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.502924
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.369246
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.526047
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.407627
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.075939
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.023505
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.407627
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 7.000 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = 1.227399
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.42 | Tmax = 0.248812
 HL = 0.500 | t1//t0 = 4.000 | l1//l0 = 0.070 | alpha = 1.49 | Tmax = 0.106205
 HL = 15.000 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 3.581044
 HL = 1.000 | t1//t0 = 15.000 | l1//l0 = 1.000 | alpha = 1.45 | Tmax = 0.148449
 HL = 2.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 0.290181
 HL = 15.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.725224
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.50 | Tmax = 1.342226
 HL = 15.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 2.575308
 HL = 15.000 | t1//t0 = 2.000 | l1//l0 = 0.300 | alpha = 1.52 | Tmax = 3.112560
 HL = 2.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.219438
 HL = 15.000 | t1//t0 = 2.000 | l1//l0 = 0.300 | alpha = 1.53 | Tmax = 2.728144
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.52 | Tmax = 1.267208
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 1.633196
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.186437
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 1.145447
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.111556
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 0.589995
 HL = 5.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = 0.618957
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.668876
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.493305
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.369246
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 1.320165
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.252795
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.184265
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 1.217737
 HL = 7.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.557117
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.252795
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.425595
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.666881
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.034419
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.210308
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.833361
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.868119
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.023505
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.075939
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.127108
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.666881
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.075939
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.119151
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.075939
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.307167
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.833361
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 1.142309
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 1.177152
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.502924
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.875924
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.307167
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.868119
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.011110
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.407627
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.407627
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.407627
 HL = 2.000 | t1//t0 = 2.000 | l1//l0 = 0.003 | alpha = 1.26 | Tmax = 0.448959
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.020 | alpha = 1.56 | Tmax = Inf
 HL = 0.200 | t1//t0 = 30.000 | l1//l0 = 0.700 | alpha = 1.36 | Tmax = 0.071247
 HL = 1.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.49 | Tmax = 0.092642
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.100 | alpha = 1.56 | Tmax = 2.087970
 HL = 2.000 | t1//t0 = 4.000 | l1//l0 = 0.100 | alpha = 1.51 | Tmax = 0.449076
 HL = 15.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 3.287122
 HL = 2.000 | t1//t0 = 11.000 | l1//l0 = 1.000 | alpha = 1.49 | Tmax = 0.255138
 HL = 2.000 | t1//t0 = 10.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = 0.077285
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.53 | Tmax = 0.336795
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.205448
 HL = 2.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.033914
 HL = 7.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 1.431703
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.52 | Tmax = 2.258596
 HL = 7.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.094597
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.805101
 HL = 5.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 1.238902
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.53 | Tmax = 0.407693
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.53 | Tmax = 1.108717
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.952175
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.54 | Tmax = 0.417127
 HL = 7.000 | t1//t0 = 9.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.557117
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.54 | Tmax = 0.113389
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.210308
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 0.622198
 HL = 5.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.54 | Tmax = 1.069086
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 1.177152
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 1.177152
 HL = 7.000 | t1//t0 = 9.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.857817
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.075939
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.252795
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.425595
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 7.000 | t1//t0 = 2.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.063613
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 1.683263
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 1.142309
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.378318
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.119151
 HL = 10.000 | t1//t0 = 2.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.252795
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.526047
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.55 | Tmax = 0.183005
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.666881
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.034419
 HL = 5.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.015924
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.159725
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.034419
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.55 | Tmax = 0.875924
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.55 | Tmax = 0.210308
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.407627
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 7.000 | t1//t0 = 4.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.079692
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.328247
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.070592
 HL = 7.000 | t1//t0 = 5.000 | l1//l0 = 0.700 | alpha = 1.56 | Tmax = 0.067212
 HL = 5.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.086248
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 10.000 | t1//t0 = 4.000 | l1//l0 = 1.000 | alpha = 1.56 | Tmax = 0.013264
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.868119
 HL = 10.000 | t1//t0 = 5.000 | l1//l0 = 0.500 | alpha = 1.56 | Tmax = 0.868119
 HL = 0.500 | t1//t0 = 2.000 | l1//l0 = 0.100 | alpha = 1.02 | Tmax = 0.126929
 HL = 5.000 | t1//t0 = 2.000 | l1//l0 = 0.010 | alpha = 1.43 | Tmax = 1.153737
